Abbreviated District Name,VIL,Units/Special,RR,Units/Special
3-Family Dimensions,,,,
Affordable Housing Only,No,,No,
Elderly Housing Only,No,,No,
Minimum Lot Size (acres),1,Acres Per Treatment,1,Acres Per Treatment
Maximum Density (units/acre),,N/A,,N/A
Front Setback (ft),20,Feet,20,Feet
Side Setback (ft),20,Feet,20,Feet
Rear Setback (ft),20,Feet,20,Feet
Frontage (ft),150,Feet,150,Feet
Max. Lot Coverage - Buildings (%),,N/A,,N/A
Max. Lot coverage - Buildings & Impervious Surface (%),,N/A,,N/A
Minimum Parking Spaces per Studio or 1BR,,N/A,,N/A
Minimum Parking Spaces per 2+ BR,,N/A,,N/A
Connection to Sewer and/or Water Required,,,,
Connection or Proximity to Public Transit Required,,,,
Max. Stories,,N/A,,N/A
Max. Height (ft),35,Feet,35,Feet
Floor to Area Ratio,,N/A,,N/A
Minimum Unit Size (sq. ft.),,N/A,,N/A
Max. Bedrooms,,N/A,,N/A
4+-Family Dimensions,,Units/Special,,Units/Special
Affordable Housing Only,No,,No,
Elderly Housing Only,No,,No,
Minimum Lot Size (acres),1,Acres Per Treatment,1,Acres Per Treatment
Maximum Density (units/acre),,N/A,,N/A
Front Setback (ft),20,Feet,20,Feet
Side Setback (ft),20,Feet,20,Feet
Rear Setback (ft),20,Feet,20,Feet
Frontage (ft),150,Feet,150,Feet
Max. Lot Coverage - Buildings (%),,N/A,,N/A
Max. Lot coverage - Buildings & Impervious Surface (%),,N/A,,N/A
Minimum Parking Spaces per Studio or 1BR,,N/A,,N/A
Minimum Parking Spaces per 2+ BR,,N/A,,N/A
Connection to Sewer and/or Water Required,,,,
Connection or Proximity to Public Transit Required,,,,
Max. Stories,,N/A,,N/A
Max. Height (ft),35,Feet,35,Feet
Floor to Area Ratio,,N/A,,N/A
Minimum Unit Size (sq. ft.),,N/A,,N/A
Max. Bedrooms,,N/A,,N/A
Max. Units Per Building,,N/A,,N/A
5+-Family Dimensions,,Units/Special,,Units/Special
Affordable Housing Only,No,,No,
Elderly Housing Only,No,,No,
Minimum Lot Size (acres),1,Acres Per Treatment,1,Acres Per Treatment
Maximum Density (units/acre),,N/A,,N/A
Front Setback (ft),20,Feet,20,Feet
Side Setback (ft),20,Feet,20,Feet
Rear Setback (ft),20,Feet,20,Feet
Frontage (ft),150,Feet,150,Feet
Max. Lot Coverage - Buildings (%),,N/A,,N/A
Max. Lot coverage - Buildings & Impervious Surface (%),,N/A,,N/A
Minimum Parking Spaces per Studio or 1BR,,N/A,,N/A
Minimum Parking Spaces per 2+ BR,,N/A,,N/A
Connection to Sewer and/or Water Required,,,,
Connection or Proximity to Public Transit Required,,,,
Max. Stories,,N/A,,N/A
Max. Height (ft),35,Feet,35,Feet
Floor to Area Ratio,,N/A,,N/A
Minimum Unit Size (sq. ft.),,N/A,,N/A
Max. Bedrooms,,N/A,,N/A
Max. Units Per Building,,N/A,,N/A
Affordable Housing Specifications,,Units/Special,,Units/Special
Definition,,,,
Elderly Housing Only,,,,
Minimum Lot Size (acres),,N/A,,N/A
Maximum Density (units/acre),,N/A,,N/A
Minimum Parking Spaces per Studio or 1BR,,N/A,,N/A
Minimum Parking Spaces per 2+ BR,,N/A,,N/A
Minimum Unit Size (sq. ft.),,N/A,,N/A
Max. Bedrooms,,N/A,,N/A
Max. Units Per Building,,N/A,,N/A
Accessory Dwelling Unit (ADU) Specifications,,Units/Special,,Units/Special
Employee or Family Occupancy Required,No,,No,
Renter Occupancy Required,No,,No,
Owner Occupancy Required,No,,No,
Elderly Housing Only,No,,No,
Minimum Lot Size (acres),1,Acres Per Treatment,1,Acres Per Treatment
Minimum Parking Spaces,,N/A,,N/A
Restricted to Only Primary Structure,No,,No,
Max. ADU Size (%),30,Percent,30,Percent
Max. ADU Size (sq. ft.),,N/A,,N/A
Max. Bedrooms,1,Bedrooms Per Unit,1,Bedrooms Per Unit
PRD Specifications,,Units/Special,,Units/Special
Mobile or Manufactured Home Park,,,,
Minimum Lot Size (acres),,N/A,,N/A
Maximum Density (units/acre),,N/A,,N/A
Max. Units,,,,
PUD Questions,,Units/Special,,Units/Special
PUD required with Subdivision,,,,
PUD Threshold #,,,,
PUD Allowed,,,,
PUD requiring land conservation,,,,
Miscellaneous,,Units/Special,,Units/Special
Base residential density (units/acre),,Units Per Acre,,Units Per Acre
