,Jurisdiction,County,Full District Name
0,Westford,Chittenden County,Common District
1,Westford,Chittenden County,Transect 1
2,Westford,Chittenden County,Transect 2
3,Westford,Chittenden County,Transect 3
4,Westford,Chittenden County,Transect 4
5,Westford,Chittenden County,Transect 5
6,Westford,Chittenden County,Flood Hazard Overlay
7,Westford,Chittenden County,Rural 10 District
8,Westford,Chittenden County,Rural 3 District
9,Westford,Chittenden County,Rural 5 District
10,Westford,Chittenden County,Village District
11,Westford,Chittenden County,Water Resources Overlay
12,Leicester,Addison County,Conservation District
13,Leicester,Addison County,Industrial District
14,Leicester,Addison County,Lake Shore Districts: L1
15,Leicester,Addison County,Lake Shore Districts: L2
16,Leicester,Addison County,Residential Agricultural District
17,Leicester,Addison County,Residential Agricultural Commercial District
18,Leicester,Addison County,Village District
19,Ripton,Addison County,Conservation
20,Ripton,Addison County,Flood and River Corridor Overlay Zone
21,Ripton,Addison County,Flood Hazard Overlay Zone
22,Ripton,Addison County,High Density Residential
23,Ripton,Addison County,Historic District
24,Ripton,Addison County,Institutional
25,Ripton,Addison County,Low Density Residential
26,Ripton,Addison County,Medium Density Residential
27,Ripton,Addison County,Neighborhood Commercial
28,Ripton,Addison County,Rare Species Overlay Zone
29,Ripton,Addison County,Rural Residential
30,Cornwall,Addison County,Conservation
31,Cornwall,Addison County,Low Density Residential
32,Cornwall,Addison County,Medium Density Residential
33,Cornwall,Addison County,Cornwall Village
34,Cornwall,Addison County,West Cornwall Village
35,Milton,Chittenden County,Interstate Commercial District
36,Milton,Chittenden County,Downtown Business District
37,Milton,Chittenden County,Forestry/Conservation/Scenic Ridgeline District
38,Milton,Chittenden County,Light Industrial District
39,Milton,Chittenden County,General Industrial District
40,Milton,Chittenden County,Industrial Conservation District
41,Milton,Chittenden County,Milton Crossroads Marketplace Center District
42,Milton,Chittenden County,Milton Crossroads Marketplace West District
43,Milton,Chittenden County,Milton Crossroads Marketplace Municipal/Recreation District
44,Milton,Chittenden County,Checkerberry Commercial District
45,Milton,Chittenden County,Checkerberry Residential District
46,Milton,Chittenden County,Old Towne Residential/Commercial District
47,Milton,Chittenden County,Main Street District
48,Milton,Chittenden County,Checkerberry Neighborhood Center District
49,Milton,Chittenden County,Historic Neighborhood Center District
50,Milton,Chittenden County,Old Towne Residential District
51,Milton,Chittenden County,Medium Density Residential District
52,Milton,Chittenden County,Low Density Residential District
53,Milton,Chittenden County,Transitional Residential District
54,Milton,Chittenden County,Agricultural/Rural Residential District
55,Milton,Chittenden County,Shoreland Residential District
56,Milton,Chittenden County,Beaverbrook Residential District
57,Shelburne,Chittenden County,Commerce & Industry
58,Shelburne,Chittenden County,Commerce & Industry - South
59,Shelburne,Chittenden County,Conservation
60,Shelburne,Chittenden County,Floodplain & Watercourse Overlay
61,Shelburne,Chittenden County,Lakeshore Overlay
62,Shelburne,Chittenden County,Mixed Use District
63,Shelburne,Chittenden County,Museum
64,Shelburne,Chittenden County,Neighborhood Overlay
65,Shelburne,Chittenden County,Residential
66,Shelburne,Chittenden County,Rural
67,Shelburne,Chittenden County,Shelburne Falls Mixed Use
68,Shelburne,Chittenden County,Shelburne Road Form-Based Overlay
69,Shelburne,Chittenden County,Stormwater Overlay
70,Shelburne,Chittenden County,Village Center Mixed Use
71,Shelburne,Chittenden County,Village Core Overlay
72,Shelburne,Chittenden County,Village Design Review Overlay
73,Shelburne,Chittenden County,Village Residential
74,Arlington,Bennington County,Commercial-Industrial
75,Arlington,Bennington County,Commercial-Residential
76,Arlington,Bennington County,Commercial-Residential-Rural
77,Arlington,Bennington County,Forest and Recreation
78,Arlington,Bennington County,Planned Industrial
79,Arlington,Bennington County,Residential Rural
80,Arlington,Bennington County,Village-Residential District
81,Colchester,Chittenden County,Agricultural
82,Colchester,Chittenden County,Agricultural Mixed Use
83,Colchester,Chittenden County,Business
84,Colchester,Chittenden County,Commercial
85,Colchester,Chittenden County,Floodplain
86,Colchester,Chittenden County,General Development 1
87,Colchester,Chittenden County,General Development 2
88,Colchester,Chittenden County,General Development 3
89,Colchester,Chittenden County,General Development 4
90,Colchester,Chittenden County,Industrial
91,Colchester,Chittenden County,Lakeshore One
92,Colchester,Chittenden County,Lakeshore Two
93,Colchester,Chittenden County,Lakeshore Three
94,Colchester,Chittenden County,Lakeshore Four
95,Colchester,Chittenden County,Mobile Home Park
96,Colchester,Chittenden County,Residential One
97,Colchester,Chittenden County,Residential Ten
98,Colchester,Chittenden County,Residential Two
99,Colchester,Chittenden County,Residential Three
100,Colchester,Chittenden County,Residential Five
101,Addison,Addison County,Conservation District
102,Addison,Addison County,Flood Hazard Area Overlay District
103,Addison,Addison County,Low Density Residential/Agricultural District
104,Addison,Addison County,Recreational District
105,Addison,Addison County,Shoreland Residential District
106,Addison,Addison County,Village Neighborhood Commercial District
107,Goshen,Addison County,Residential Agricultural Conservation District
108,Goshen,Addison County,Village District
109,Bristol,Addison County,Bristol Pond Camp
110,Bristol,Addison County,Commercial
111,Bristol,Addison County,Conservation
112,Bristol,Addison County,Downtown Design Review Overlay
113,Bristol,Addison County,High Density Residential
114,Bristol,Addison County,Rural Agriculture1
115,Bristol,Addison County,Rural Agriculture2
116,Bristol,Addison County,Rural Agriculture5
117,Bristol,Addison County,Recreational
118,Bristol,Addison County,"Residential, Office, Commercial"
119,Bristol,Addison County,Village Business
120,Bristol,Addison County,Village Mixed
121,Bristol,Addison County,Village Residential
122,Essex,Chittenden County,Agricultural - Residential
123,Essex,Chittenden County,Retail - Business
124,Essex,Chittenden County,Conservation
125,Essex,Chittenden County,Floodplain
126,Essex,Chittenden County,Center
127,Essex,Chittenden County,Historic Preservation - Design Control
128,Essex,Chittenden County,Industrial
129,Essex,Chittenden County,Mixed Use
130,Essex,Chittenden County,Mixed Use Commercial
131,Essex,Chittenden County,Mixed Use - Planned Unit Development
132,Essex,Chittenden County,Open Recreation
133,Essex,Chittenden County,Low Density Residential
134,Essex,Chittenden County,Medium Density Residential
135,Essex,Chittenden County,High Density Residential
136,Essex,Chittenden County,Residential - Business
137,Essex,Chittenden County,Resource Preservation District - Industrial
138,Ferrisburgh,Addison County,Conservation District
