,County,Jurisdiction,Full District Name,Abbreviated District Name,Overlay
0,Rutland County,Castleton,Flood Hazard Area Overlay,FHO,Yes
1,Rutland County,Castleton,River Corridor Overlay,RCO,Yes
2,Rutland County,Castleton,Water Source Protection Area,WSPA,Yes
3,Addison County,Leicester,Flood Hazard Overlay,FH,Yes
4,Rutland County,Rutland (City),Campus Development,CDD,No
5,Chittenden County,Williston,Mixed Use Residential Zoning District,MURZD,Yes
6,Addison County,Shoreham,Village Commercial Design Overlay District,VCDOD,Yes
7,Addison County,Shoreham,Village Park District,VPD,Yes
8,Addison County,Waltham,High Density Residential District,HDR,No
9,Addison County,Waltham,Habitat Overlay District,HOA,Yes
10,Addison County,Whiting,Flood Hazard Area,FHO,Yes
11,Franklin County,Fairfield,Chester A Arthur Overlay,CAA,Yes
12,Franklin County,Fairfield,Flood Hazard Area Overlay,FHA,Yes
13,Bennington County,Sandgate,Forest #1,F1,No
14,Bennington County,Sandgate,Forest #1,F2,No
15,Bennington County,Sandgate,Rural Residence,RR,No
16,Lamoille County,Elmore,Developed Shoreline,DSHR,No
17,Lamoille County,Elmore,Flood Hazard,FLD,Yes
18,Lamoille County,Elmore,Forest Reserve,FR,No
19,Lamoille County,Elmore,Remote Area,RAO,Yes
20,Lamoille County,Elmore,Rural East,RE,No
21,Lamoille County,Elmore,Rural West,RW,No
22,Lamoille County,Elmore,Undeveloped Shoreline,USHR,No
23,Lamoille County,Elmore,Village,VLG,No
24,Chittenden County,South Burlington,Transect Zone 1,T-1,No
25,Chittenden County,Saint George,Business Park Overlay District,BPO,Yes
26,Chittenden County,Saint George,Flood Hazard and River Corridor Overlay District,FHRCO,Yes
27,Franklin County,Bakersfield,Aquifer Overlay,AO,Yes
28,Franklin County,Bakersfield,Conservation,CON,No
29,Franklin County,Bakersfield,Flood Hazard Overlay,FHO,Yes
30,Franklin County,Bakersfield,High Density Residential,HDR,No
31,Franklin County,Bakersfield,Rural,RL,No
32,Franklin County,Bakersfield,Village Center,VC,No
33,Addison County,Vergennes,Flood Hazard Overlay District,FHO,Yes
34,Rutland County,Benson,Agricultural and Rural Residential,ARR,No
35,Rutland County,Benson,Floodplain Overlay,FO,Yes
36,Rutland County,Benson,Lake Champlain Shoreline,LCS,No
37,Rutland County,Benson,Lake Shore,LS,No
38,Rutland County,Benson,Village,V,No
39,Lamoille County,Stowe (Town),Fluvial Erosion Hazard,FEH,Yes
40,Lamoille County,Stowe (Town),Flood Hazard,FH,Yes
41,Lamoille County,Stowe (Town),Forest Reserve,FR,No
42,Lamoille County,Stowe (Town),Highway Tourist,HT,No
43,Lamoille County,Stowe (Town),Lower Village Commercial,LVC,No
44,Lamoille County,Stowe (Town),Moscow Commercial,MC,No
45,Lamoille County,Stowe (Town),Meadowland Overlay,MOD,Yes
46,Lamoille County,Stowe (Town),Mountain Road Crossroads,MRC,No
47,Lamoille County,Stowe (Town),Mountain Road Village,MRV,No
48,Lamoille County,Stowe (Town),Ridgeline and Hillside Overlay,RHOD,Yes
